# dev/bench_results/2026-05-04-3b762764-dense-la-host.txt
# captured: 2026-05-04T10:37:56Z (worktree-only context capture)
#
# SCOPE: this file describes the host of the **original 2026-04-26
#        baseline aggregation worker** for issue 3b762764. That worker
#        did NOT run ./benchmarks/run.sh; the rows it cited live in
#        2026-05-04-3b762764-dense-la-reference.csv and are exact copies
#        of the 2026-04-26 pinned-container baseline.
#
#        A separate post-PPC pinned bench-day re-measurement landed on
#        2026-05-04 and is published as
#        dev/bench_results/2026-05-04-3b762764-dense-la-fresh.csv. That
#        bench-day was executed under the same pinned container
#        (gf2-bench:ref) on the same AMD Ryzen 9 5900X / Zen-3 host as
#        the 2026-04-26 baseline — see the
#        "Update 2026-05-04 (post-bench-day)" note in
#        dev/bench_results/2026-05-04-3b762764-dense-la-post-gemm.md
#        for the source of truth.

## uname
Linux fraktaali 7.0.3-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Apr 2026 18:41:12 +0000 x86_64 GNU/Linux

## /etc/os-release
  NAME="Arch Linux"
  PRETTY_NAME="Arch Linux"
  ID=arch
  BUILD_ID=rolling
  ANSI_COLOR="38;2;23;147;209"
  HOME_URL="https://archlinux.org/"
  DOCUMENTATION_URL="https://wiki.archlinux.org/"
  SUPPORT_URL="https://bbs.archlinux.org/"
  BUG_REPORT_URL="https://gitlab.archlinux.org/groups/archlinux/-/issues"
  PRIVACY_POLICY_URL="https://terms.archlinux.org/docs/privacy-policy/"
  LOGO=archlinux-logo

## CPU model (lscpu, abbreviated)
Architecture:                            x86_64
CPU(s):                                  24
On-line CPU(s) list:                     0-23
Vendor ID:                               AuthenticAMD
Model name:                              AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                      2
Socket(s):                               1
CPU(s) scaling MHz:                      60%
CPU max MHz:                             4954.5649
CPU min MHz:                             567.0890
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
NUMA node0 CPU(s):                       0-23

## /proc/meminfo (head)
MemTotal:       32758648 kB
MemFree:        12881520 kB
MemAvailable:   28063756 kB
