# dev/bench_results/2026-05-04-b13799ac-host.txt
# captured: 2026-05-04T16:33:59Z
# bench   : ./benchmarks/reference/ntl_bench --seed 0x6F73AC91D31E4A7C --warmup 3 --iters 5
#           (built inside pinned container localhost/gf2-bench:ref via
#           `g++ -std=c++17 -O3 -march=native ntl_bench.cpp -lntl -lgmp -lm -lpthread`,
#           output bind-mounted out to host filesystem)
#
# This host capture is the b13799ac short-id-prefixed companion to the
# perf-stat capture in `dev/bench_results/2026-05-04-b13799ac-perf-stat.txt`
# and the results CSV in `dev/bench_results/2026-05-04-b13799ac-results.csv`,
# satisfying the protocol § 5 same-timestamp-prefix invariant for the
# (matmul, GF(2^32)) promotion. The host content is identical to the
# 2026-05-04-3b762764-dense-la-host.txt capture from the same bench-day
# (same Zen-3 anchor, same Arch Linux kernel build) — capturing it again
# under the b13799ac prefix only ensures protocol-strict pairing.

## uname
Linux fraktaali 7.0.3-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Apr 2026 18:41:12 +0000 x86_64 GNU/Linux

## /etc/os-release
  NAME="Arch Linux"
  PRETTY_NAME="Arch Linux"
  ID=arch
  BUILD_ID=rolling
  ANSI_COLOR="38;2;23;147;209"
  HOME_URL="https://archlinux.org/"
  DOCUMENTATION_URL="https://wiki.archlinux.org/"
  SUPPORT_URL="https://bbs.archlinux.org/"
  BUG_REPORT_URL="https://gitlab.archlinux.org/groups/archlinux/-/issues"
  PRIVACY_POLICY_URL="https://terms.archlinux.org/docs/privacy-policy/"
  LOGO=archlinux-logo

## CPU model (lscpu, abbreviated)
Architecture:                            x86_64
CPU(s):                                  24
On-line CPU(s) list:                     0-23
Vendor ID:                               AuthenticAMD
Model name:                              AMD Ryzen 9 5900X 12-Core Processor
Thread(s) per core:                      2
Socket(s):                               1
CPU(s) scaling MHz:                      60%
CPU max MHz:                             4954.5649
CPU min MHz:                             567.0890
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
NUMA node0 CPU(s):                       0-23

## /proc/meminfo (head)
MemTotal:       32758648 kB
MemFree:        12881520 kB
MemAvailable:   28063756 kB
